filename,target
deer_63.jpg,1
deer_77.jpg,1
deer_88.jpg,1
deer_89.jpg,1
deer_76.jpg,1
deer_62.jpg,1
deer_74.jpg,1
deer_60.jpg,1
deer_48.jpg,1
deer_49.jpg,1
deer_61.jpg,1
deer_75.jpg,1
deer_59.jpg,1
deer_71.jpg,1
deer_65.jpg,1
deer_64.jpg,1
deer_70.jpg,1
deer_58.jpg,1
deer_8.jpg,1
deer_66.jpg,1
deer_72.jpg,1
deer_99.jpg,1
deer_98.jpg,1
deer_73.jpg,1
deer_67.jpg,1
deer_9.jpg,1
deer_14.jpg,1
deer_28.jpg,1
deer_29.jpg,1
deer_15.jpg,1
deer_17.jpg,1
deer_16.jpg,1
deer_12.jpg,1
deer_13.jpg,1
deer_39.jpg,1
deer_11.jpg,1
deer_10.jpg,1
deer_38.jpg,1
deer_21.jpg,1
deer_35.jpg,1
deer_34.jpg,1
deer_20.jpg,1
deer_36.jpg,1
deer_22.jpg,1
deer_23.jpg,1
deer_37.jpg,1
deer_33.jpg,1
deer_27.jpg,1
deer_26.jpg,1
deer_32.jpg,1
deer_18.jpg,1
deer_24.jpg,1
deer_30.jpg,1
deer_31.jpg,1
deer_25.jpg,1
deer_19.jpg,1
deer_42.jpg,1
deer_4.jpg,1
deer_56.jpg,1
deer_81.jpg,1
deer_95.jpg,1
deer_94.jpg,1
deer_80.jpg,1
deer_5.jpg,1
deer_57.jpg,1
deer_43.jpg,1
deer_55.jpg,1
deer_7.jpg,1
deer_41.jpg,1
deer_69.jpg,1
deer_96.jpg,1
deer_82.jpg,1
deer_83.jpg,1
deer_97.jpg,1
deer_68.jpg,1
deer_40.jpg,1
deer_54.jpg,1
deer_6.jpg,1
deer_78.jpg,1
deer_2.jpg,1
deer_50.jpg,1
deer_44.jpg,1
deer_93.jpg,1
deer_87.jpg,1
deer_86.jpg,1
deer_92.jpg,1
deer_45.jpg,1
deer_3.jpg,1
deer_51.jpg,1
deer_79.jpg,1
deer_47.jpg,1
deer_53.jpg,1
deer_1.jpg,1
deer_84.jpg,1
deer_90.jpg,1
deer_91.jpg,1
deer_85.jpg,1
deer_52.jpg,1
deer_0.jpg,1
deer_46.jpg,1
frog_63.jpg,3
frog_77.jpg,3
frog_88.jpg,3
frog_89.jpg,3
frog_76.jpg,3
frog_62.jpg,3
frog_74.jpg,3
frog_60.jpg,3
frog_48.jpg,3
frog_49.jpg,3
frog_61.jpg,3
frog_75.jpg,3
frog_59.jpg,3
frog_71.jpg,3
frog_65.jpg,3
frog_64.jpg,3
frog_70.jpg,3
frog_58.jpg,3
frog_8.jpg,3
frog_66.jpg,3
frog_72.jpg,3
frog_99.jpg,3
frog_98.jpg,3
frog_73.jpg,3
frog_67.jpg,3
frog_9.jpg,3
frog_14.jpg,3
frog_28.jpg,3
frog_29.jpg,3
frog_15.jpg,3
frog_17.jpg,3
frog_16.jpg,3
frog_12.jpg,3
frog_13.jpg,3
frog_39.jpg,3
frog_11.jpg,3
frog_10.jpg,3
frog_38.jpg,3
frog_21.jpg,3
frog_35.jpg,3
frog_34.jpg,3
frog_20.jpg,3
frog_36.jpg,3
frog_22.jpg,3
frog_23.jpg,3
frog_37.jpg,3
frog_33.jpg,3
frog_27.jpg,3
frog_26.jpg,3
frog_32.jpg,3
frog_18.jpg,3
frog_24.jpg,3
frog_30.jpg,3
frog_31.jpg,3
frog_25.jpg,3
frog_19.jpg,3
frog_42.jpg,3
frog_4.jpg,3
frog_56.jpg,3
frog_81.jpg,3
frog_95.jpg,3
frog_94.jpg,3
frog_80.jpg,3
frog_5.jpg,3
frog_57.jpg,3
frog_43.jpg,3
frog_55.jpg,3
frog_7.jpg,3
frog_41.jpg,3
frog_69.jpg,3
frog_96.jpg,3
frog_82.jpg,3
frog_83.jpg,3
frog_97.jpg,3
frog_68.jpg,3
frog_40.jpg,3
frog_54.jpg,3
frog_6.jpg,3
frog_78.jpg,3
frog_2.jpg,3
frog_50.jpg,3
frog_44.jpg,3
frog_93.jpg,3
frog_87.jpg,3
frog_86.jpg,3
frog_92.jpg,3
frog_45.jpg,3
frog_3.jpg,3
frog_51.jpg,3
frog_79.jpg,3
frog_47.jpg,3
frog_53.jpg,3
frog_1.jpg,3
frog_84.jpg,3
frog_90.jpg,3
frog_91.jpg,3
frog_85.jpg,3
frog_52.jpg,3
frog_0.jpg,3
frog_46.jpg,3
horse_63.jpg,4
horse_77.jpg,4
horse_88.jpg,4
horse_89.jpg,4
horse_76.jpg,4
horse_62.jpg,4
horse_74.jpg,4
horse_60.jpg,4
horse_48.jpg,4
horse_49.jpg,4
horse_61.jpg,4
horse_75.jpg,4
horse_59.jpg,4
horse_71.jpg,4
horse_65.jpg,4
horse_64.jpg,4
horse_70.jpg,4
horse_58.jpg,4
horse_8.jpg,4
horse_66.jpg,4
horse_72.jpg,4
horse_99.jpg,4
horse_98.jpg,4
horse_73.jpg,4
horse_67.jpg,4
horse_9.jpg,4
horse_14.jpg,4
horse_28.jpg,4
horse_29.jpg,4
horse_15.jpg,4
horse_17.jpg,4
horse_16.jpg,4
horse_12.jpg,4
horse_13.jpg,4
horse_39.jpg,4
horse_11.jpg,4
horse_10.jpg,4
horse_38.jpg,4
horse_21.jpg,4
horse_35.jpg,4
horse_34.jpg,4
horse_20.jpg,4
horse_36.jpg,4
horse_22.jpg,4
horse_23.jpg,4
horse_37.jpg,4
horse_33.jpg,4
horse_27.jpg,4
horse_26.jpg,4
horse_32.jpg,4
horse_18.jpg,4
horse_24.jpg,4
horse_30.jpg,4
horse_31.jpg,4
horse_25.jpg,4
horse_19.jpg,4
horse_42.jpg,4
horse_4.jpg,4
horse_56.jpg,4
horse_81.jpg,4
horse_95.jpg,4
horse_94.jpg,4
horse_80.jpg,4
horse_5.jpg,4
horse_57.jpg,4
horse_43.jpg,4
